WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.53it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.15it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.00it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.01it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.29it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.67it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.62it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.03it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.86it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.85it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.05it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.14it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.06it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.18it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  8.99it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.04it/s]Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.15it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  8.97it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.00it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.43it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: sizhe-chen. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /private/home/sizhechen/SecAlign/wandb/run-20240815_022806-w0h7hpoa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16
wandb: ⭐️ View project at https://wandb.ai/sizhe-chen/huggingface
wandb: 🚀 View run at https://wandb.ai/sizhe-chen/huggingface/runs/w0h7hpoa
  0%|          | 0/222 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/222 [00:37<2:16:37, 37.09s/it]                                                 {'loss': 0.6931, 'grad_norm': 0.1877652257680893, 'learning_rate': 0.00029998498076501233, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/rejected': -104.53721618652344, 'logps/chosen': -58.998634338378906, 'logits/rejected': -1.2981353998184204, 'logits/chosen': -1.3427873849868774, 'epoch': 0.01}
 69%|██████▉   | 154/222 [1:31:07<40:02, 35.34s/it] 70%|██████▉   | 155/222 [1:31:42<39:22, 35.27s/it]                                                   {'loss': 0.0013, 'grad_norm': 0.0035843178629875183, 'learning_rate': 6.2520540419059e-05, 'rewards/chosen': 0.7196546792984009, 'rewards/rejected': -18.053913116455078, 'rewards/accuracies': 1.0, 'rewards/margins': 18.773571014404297, 'logps/rejected': -277.9478454589844, 'logps/chosen': -60.481021881103516, 'logits/rejected': -1.3268924951553345, 'logits/chosen': -1.2652831077575684, 'epoch': 2.07}
 70%|██████▉   | 155/222 [1:31:42<39:22, 35.27s/it] 70%|███████   | 156/222 [1:32:18<38:52, 35.34s/it]                                                   {'loss': 0.0005, 'grad_norm': 0.0014894907362759113, 'learning_rate': 6.080502355435701e-05, 'rewards/chosen': 0.2721576988697052, 'rewards/rejected': -20.64626121520996, 'rewards/accuracies': 1.0, 'rewards/margins': 20.918418884277344, 'logps/rejected': -302.5972900390625, 'logps/chosen': -57.45089340209961, 'logits/rejected': -1.236269474029541, 'logits/chosen': -1.2131102085113525, 'epoch': 2.08}
 70%|███████   | 156/222 [1:32:18<38:52, 35.34s/it] 71%|███████   | 157/222 [1:32:53<38:15, 35.32s/it]                                                   {'loss': 0.0006, 'grad_norm': 0.0016260214615613222, 'learning_rate': 5.910736856046777e-05, 'rewards/chosen': 0.38810887932777405, 'rewards/rejected': -17.28297996520996, 'rewards/accuracies': 1.0, 'rewards/margins': 17.67108917236328, 'logps/rejected': -263.0232849121094, 'logps/chosen': -55.84623718261719, 'logits/rejected': -1.2803230285644531, 'logits/chosen': -1.2793309688568115, 'epoch': 2.1}
 71%|███████   | 157/222 [1:32:53<38:15, 35.32s/it] 71%|███████   | 158/222 [1:33:28<37:35, 35.24s/it]                                                   {'loss': 0.0003, 'grad_norm': 0.0014932769117876887, 'learning_rate': 5.742791540378175e-05, 'rewards/chosen': 0.4195769429206848, 'rewards/rejected': -19.469497680664062, 'rewards/accuracies': 1.0, 'rewards/margins': 19.889076232910156, 'logps/rejected': -288.7603759765625, 'logps/chosen': -64.92636108398438, 'logits/rejected': -1.281531810760498, 'logits/chosen': -1.260676383972168, 'epoch': 2.11}
 71%|███████   | 158/222 [1:33:28<37:35, 35.24s/it] 72%|███████▏  | 159/222 [1:34:04<37:07, 35.35s/it]                                                   {'loss': 0.0008, 'grad_norm': 0.0031459613237529993, 'learning_rate': 5.5767000405653636e-05, 'rewards/chosen': 0.47143685817718506, 'rewards/rejected': -17.268985748291016, 'rewards/accuracies': 1.0, 'rewards/margins': 17.74042320251465, 'logps/rejected': -260.0992126464844, 'logps/chosen': -62.2411003112793, 'logits/rejected': -1.2751655578613281, 'logits/chosen': -1.212235450744629, 'epoch': 2.12}
 72%|███████▏  | 159/222 [1:34:04<37:07, 35.35s/it] 72%|███████▏  | 160/222 [1:34:39<36:34, 35.40s/it]                                                   {'loss': 0.0008, 'grad_norm': 0.001564200734719634, 'learning_rate': 5.4124956175052295e-05, 'rewards/chosen': 0.3840603828430176, 'rewards/rejected': -19.82301902770996, 'rewards/accuracies': 1.0, 'rewards/margins': 20.207080841064453, 'logps/rejected': -308.09588623046875, 'logps/chosen': -51.245479583740234, 'logits/rejected': -1.2622076272964478, 'logits/chosen': -1.2185500860214233, 'epoch': 2.14}
 72%|███████▏  | 160/222 [1:34:39<36:34, 35.40s/it] 73%|███████▎  | 161/222 [1:35:15<35:59, 35.40s/it]                                                   {'loss': 0.0015, 'grad_norm': 0.0029342209454625845, 'learning_rate': 5.250211154195298e-05, 'rewards/chosen': 0.517474889755249, 'rewards/rejected': -18.531740188598633, 'rewards/accuracies': 1.0, 'rewards/margins': 19.049217224121094, 'logps/rejected': -281.6805114746094, 'logps/chosen': -63.84607696533203, 'logits/rejected': -1.3272407054901123, 'logits/chosen': -1.2789286375045776, 'epoch': 2.15}
 73%|███████▎  | 161/222 [1:35:15<35:59, 35.40s/it] 73%|███████▎  | 162/222 [1:35:50<35:29, 35.49s/it]                                                   {'loss': 0.0003, 'grad_norm': 0.0026736718136817217, 'learning_rate': 5.089879149148781e-05, 'rewards/chosen': 0.33168452978134155, 'rewards/rejected': -21.745084762573242, 'rewards/accuracies': 1.0, 'rewards/margins': 22.076770782470703, 'logps/rejected': -329.99176025390625, 'logps/chosen': -59.14874267578125, 'logits/rejected': -1.2894304990768433, 'logits/chosen': -1.2496181726455688, 'epoch': 2.16}
 73%|███████▎  | 162/222 [1:35:50<35:29, 35.49s/it] 73%|███████▎  | 163/222 [1:36:26<34:51, 35.46s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.0004318016581237316, 'learning_rate': 4.931531709886456e-05, 'rewards/chosen': 0.24632227420806885, 'rewards/rejected': -19.73467254638672, 'rewards/accuracies': 1.0, 'rewards/margins': 19.980993270874023, 'logps/rejected': -311.0997314453125, 'logps/chosen': -70.86653900146484, 'logits/rejected': -1.2938895225524902, 'logits/chosen': -1.2397315502166748, 'epoch': 2.18}
 73%|███████▎  | 163/222 [1:36:26<34:51, 35.46s/it] 74%|███████▍  | 164/222 [1:37:01<34:21, 35.54s/it]                                                   {'loss': 0.0011, 'grad_norm': 0.0043416740372776985, 'learning_rate': 4.7752005465070094e-05, 'rewards/chosen': 0.6885795593261719, 'rewards/rejected': -18.492006301879883, 'rewards/accuracies': 1.0, 'rewards/margins': 19.180587768554688, 'logps/rejected': -282.452392578125, 'logps/chosen': -64.28630065917969, 'logits/rejected': -1.2502129077911377, 'logits/chosen': -1.2853407859802246, 'epoch': 2.19}
 74%|███████▍  | 164/222 [1:37:01<34:21, 35.54s/it] 74%|███████▍  | 165/222 [1:37:37<33:43, 35.50s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.0021783229894936085, 'learning_rate': 4.6209169653368086e-05, 'rewards/chosen': 0.350395530462265, 'rewards/rejected': -19.666950225830078, 'rewards/accuracies': 1.0, 'rewards/margins': 20.01734733581543, 'logps/rejected': -297.7077941894531, 'logps/chosen': -64.0865478515625, 'logits/rejected': -1.3294143676757812, 'logits/chosen': -1.2546223402023315, 'epoch': 2.2}
 74%|███████▍  | 165/222 [1:37:37<33:43, 35.50s/it] 75%|███████▍  | 166/222 [1:38:12<33:05, 35.45s/it]                                                   {'loss': 0.0032, 'grad_norm': 0.01245854515582323, 'learning_rate': 4.468711862660662e-05, 'rewards/chosen': 0.6990192532539368, 'rewards/rejected': -19.148765563964844, 'rewards/accuracies': 1.0, 'rewards/margins': 19.84778594970703, 'logps/rejected': -283.5901184082031, 'logps/chosen': -62.21072006225586, 'logits/rejected': -1.2690250873565674, 'logits/chosen': -1.2960132360458374, 'epoch': 2.22}
 75%|███████▍  | 166/222 [1:38:12<33:05, 35.45s/it] 75%|███████▌  | 167/222 [1:38:48<32:35, 35.55s/it]                                                   {'loss': 0.0012, 'grad_norm': 0.00363901793025434, 'learning_rate': 4.318615718534618e-05, 'rewards/chosen': 0.33375847339630127, 'rewards/rejected': -20.386669158935547, 'rewards/accuracies': 1.0, 'rewards/margins': 20.72042465209961, 'logps/rejected': -305.5983581542969, 'logps/chosen': -61.12098693847656, 'logits/rejected': -1.3129332065582275, 'logits/chosen': -1.2037068605422974, 'epoch': 2.23}
 75%|███████▌  | 167/222 [1:38:48<32:35, 35.55s/it] 76%|███████▌  | 168/222 [1:39:23<31:58, 35.53s/it]                                                   {'loss': 0.0034, 'grad_norm': 0.006210186518728733, 'learning_rate': 4.1706585906821334e-05, 'rewards/chosen': 0.5623079538345337, 'rewards/rejected': -18.036827087402344, 'rewards/accuracies': 0.984375, 'rewards/margins': 18.599132537841797, 'logps/rejected': -275.83660888671875, 'logps/chosen': -78.73445129394531, 'logits/rejected': -1.2837984561920166, 'logits/chosen': -1.2946051359176636, 'epoch': 2.24}
 76%|███████▌  | 168/222 [1:39:23<31:58, 35.53s/it] 76%|███████▌  | 169/222 [1:39:59<31:20, 35.49s/it]                                                   {'loss': 0.001, 'grad_norm': 0.0026536935474723577, 'learning_rate': 4.024870108474825e-05, 'rewards/chosen': 0.8158388137817383, 'rewards/rejected': -19.03591537475586, 'rewards/accuracies': 1.0, 'rewards/margins': 19.85175323486328, 'logps/rejected': -289.22015380859375, 'logps/chosen': -70.04779052734375, 'logits/rejected': -1.2738827466964722, 'logits/chosen': -1.2828681468963623, 'epoch': 2.26}
 76%|███████▌  | 169/222 [1:39:59<31:20, 35.49s/it] 77%|███████▋  | 170/222 [1:40:34<30:45, 35.50s/it]                                                   {'loss': 0.0005, 'grad_norm': 0.0017354200826957822, 'learning_rate': 3.881279466999001e-05, 'rewards/chosen': 0.38175085186958313, 'rewards/rejected': -18.216943740844727, 'rewards/accuracies': 1.0, 'rewards/margins': 18.598691940307617, 'logps/rejected': -275.110595703125, 'logps/chosen': -64.61896514892578, 'logits/rejected': -1.2700170278549194, 'logits/chosen': -1.191876769065857, 'epoch': 2.27}
 77%|███████▋  | 170/222 [1:40:34<30:45, 35.50s/it] 77%|███████▋  | 171/222 [1:41:10<30:11, 35.52s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.0005955276428721845, 'learning_rate': 3.739915421209133e-05, 'rewards/chosen': 0.32898929715156555, 'rewards/rejected': -18.311246871948242, 'rewards/accuracies': 1.0, 'rewards/margins': 18.640235900878906, 'logps/rejected': -280.13787841796875, 'logps/chosen': -59.095584869384766, 'logits/rejected': -1.281995415687561, 'logits/chosen': -1.1799170970916748, 'epoch': 2.28}
 77%|███████▋  | 171/222 [1:41:10<30:11, 35.52s/it] 77%|███████▋  | 172/222 [1:41:46<29:38, 35.57s/it]                                                   {'loss': 0.0023, 'grad_norm': 0.005863195285201073, 'learning_rate': 3.600806280169541e-05, 'rewards/chosen': 0.4458495080471039, 'rewards/rejected': -20.58091163635254, 'rewards/accuracies': 1.0, 'rewards/margins': 21.026762008666992, 'logps/rejected': -312.5713195800781, 'logps/chosen': -68.73242950439453, 'logits/rejected': -1.3091990947723389, 'logits/chosen': -1.2611161470413208, 'epoch': 2.3}
 77%|███████▋  | 172/222 [1:41:46<29:38, 35.57s/it] 78%|███████▊  | 173/222 [1:42:21<29:02, 35.57s/it]                                                   {'loss': 0.0029, 'grad_norm': 0.005403770133852959, 'learning_rate': 3.463979901385247e-05, 'rewards/chosen': 0.5332253575325012, 'rewards/rejected': -17.03293228149414, 'rewards/accuracies': 1.0, 'rewards/margins': 17.5661563873291, 'logps/rejected': -258.35919189453125, 'logps/chosen': -66.77356719970703, 'logits/rejected': -1.2530182600021362, 'logits/chosen': -1.3002395629882812, 'epoch': 2.31}
 78%|███████▊  | 173/222 [1:42:21<29:02, 35.57s/it] 78%|███████▊  | 174/222 [1:42:57<28:23, 35.48s/it]                                                   {'loss': 0.0008, 'grad_norm': 0.0031949265394359827, 'learning_rate': 3.3294636852234105e-05, 'rewards/chosen': 0.5125150680541992, 'rewards/rejected': -18.840726852416992, 'rewards/accuracies': 1.0, 'rewards/margins': 19.353242874145508, 'logps/rejected': -294.56463623046875, 'logps/chosen': -62.622802734375, 'logits/rejected': -1.266115665435791, 'logits/chosen': -1.271746039390564, 'epoch': 2.32}
 78%|███████▊  | 174/222 [1:42:57<28:23, 35.48s/it] 79%|███████▉  | 175/222 [1:43:32<27:51, 35.55s/it]                                                   {'loss': 0.0005, 'grad_norm': 0.0013364398619160056, 'learning_rate': 3.197284569426147e-05, 'rewards/chosen': 0.5813338160514832, 'rewards/rejected': -17.809465408325195, 'rewards/accuracies': 1.0, 'rewards/margins': 18.390796661376953, 'logps/rejected': -266.5994567871094, 'logps/chosen': -64.68946075439453, 'logits/rejected': -1.2680690288543701, 'logits/chosen': -1.2740052938461304, 'epoch': 2.34}
 79%|███████▉  | 175/222 [1:43:32<27:51, 35.55s/it] 79%|███████▉  | 176/222 [1:44:07<27:07, 35.38s/it]                                                   {'loss': 0.0005, 'grad_norm': 0.0022296207025647163, 'learning_rate': 3.067469023716154e-05, 'rewards/chosen': 0.5305495262145996, 'rewards/rejected': -20.106407165527344, 'rewards/accuracies': 1.0, 'rewards/margins': 20.6369571685791, 'logps/rejected': -301.18170166015625, 'logps/chosen': -55.200294494628906, 'logits/rejected': -1.316359519958496, 'logits/chosen': -1.2621597051620483, 'epoch': 2.35}
 79%|███████▉  | 176/222 [1:44:07<27:07, 35.38s/it] 80%|███████▉  | 177/222 [1:44:43<26:32, 35.38s/it]                                                   {'loss': 0.0037, 'grad_norm': 0.00956817902624607, 'learning_rate': 2.9400430444958932e-05, 'rewards/chosen': 0.8570091128349304, 'rewards/rejected': -16.70206642150879, 'rewards/accuracies': 1.0, 'rewards/margins': 17.55907440185547, 'logps/rejected': -254.59576416015625, 'logps/chosen': -68.57386779785156, 'logits/rejected': -1.2708953619003296, 'logits/chosen': -1.2832999229431152, 'epoch': 2.36}
 80%|███████▉  | 177/222 [1:44:43<26:32, 35.38s/it] 80%|████████  | 178/222 [1:45:18<25:57, 35.41s/it]                                                   {'loss': 0.0005, 'grad_norm': 0.001056912005878985, 'learning_rate': 2.8150321496417135e-05, 'rewards/chosen': 0.7266871333122253, 'rewards/rejected': -20.435287475585938, 'rewards/accuracies': 1.0, 'rewards/margins': 21.16197395324707, 'logps/rejected': -299.10308837890625, 'logps/chosen': -63.61531448364258, 'logits/rejected': -1.29094398021698, 'logits/chosen': -1.2526986598968506, 'epoch': 2.38}
 80%|████████  | 178/222 [1:45:18<25:57, 35.41s/it] 81%|████████  | 179/222 [1:45:53<25:20, 35.35s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.0007845390937291086, 'learning_rate': 2.692461373393688e-05, 'rewards/chosen': 0.4956713616847992, 'rewards/rejected': -19.508512496948242, 'rewards/accuracies': 1.0, 'rewards/margins': 20.004182815551758, 'logps/rejected': -293.6392822265625, 'logps/chosen': -61.61576843261719, 'logits/rejected': -1.3387835025787354, 'logits/chosen': -1.2169965505599976, 'epoch': 2.39}
 81%|████████  | 179/222 [1:45:53<25:20, 35.35s/it] 81%|████████  | 180/222 [1:46:29<24:44, 35.34s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.0007384247146546841, 'learning_rate': 2.5723552613423687e-05, 'rewards/chosen': 0.29211899638175964, 'rewards/rejected': -18.486127853393555, 'rewards/accuracies': 1.0, 'rewards/margins': 18.778247833251953, 'logps/rejected': -279.194580078125, 'logps/chosen': -70.99018859863281, 'logits/rejected': -1.282973289489746, 'logits/chosen': -1.264662265777588, 'epoch': 2.4}
 81%|████████  | 180/222 [1:46:29<24:44, 35.34s/it] 82%|████████▏ | 181/222 [1:47:04<24:13, 35.45s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.0005610487423837185, 'learning_rate': 2.4547378655133586e-05, 'rewards/chosen': 0.5193157196044922, 'rewards/rejected': -18.390979766845703, 'rewards/accuracies': 1.0, 'rewards/margins': 18.910297393798828, 'logps/rejected': -287.5804748535156, 'logps/chosen': -73.23202514648438, 'logits/rejected': -1.3148691654205322, 'logits/chosen': -1.243405818939209, 'epoch': 2.42}
 82%|████████▏ | 181/222 [1:47:04<24:13, 35.45s/it] 82%|████████▏ | 182/222 [1:47:40<23:35, 35.39s/it]                                                   {'loss': 0.0025, 'grad_norm': 0.0060616484843194485, 'learning_rate': 2.3396327395507448e-05, 'rewards/chosen': 0.4937279522418976, 'rewards/rejected': -19.99183464050293, 'rewards/accuracies': 1.0, 'rewards/margins': 20.48556137084961, 'logps/rejected': -310.11322021484375, 'logps/chosen': -62.965213775634766, 'logits/rejected': -1.240464687347412, 'logits/chosen': -1.2483752965927124, 'epoch': 2.43}
 82%|████████▏ | 182/222 [1:47:40<23:35, 35.39s/it] 82%|████████▏ | 183/222 [1:48:15<23:02, 35.44s/it]                                                   {'loss': 0.0004, 'grad_norm': 0.0012867104960605502, 'learning_rate': 2.2270629340003303e-05, 'rewards/chosen': 0.5674214363098145, 'rewards/rejected': -18.513671875, 'rewards/accuracies': 1.0, 'rewards/margins': 19.081092834472656, 'logps/rejected': -282.5898742675781, 'logps/chosen': -64.90855407714844, 'logits/rejected': -1.2038096189498901, 'logits/chosen': -1.2515056133270264, 'epoch': 2.44}
 82%|████████▏ | 183/222 [1:48:15<23:02, 35.44s/it] 83%|████████▎ | 184/222 [1:48:51<22:28, 35.49s/it]                                                   {'loss': 0.001, 'grad_norm': 0.0038493676111102104, 'learning_rate': 2.117050991693609e-05, 'rewards/chosen': 0.3300665616989136, 'rewards/rejected': -19.790992736816406, 'rewards/accuracies': 1.0, 'rewards/margins': 20.12105941772461, 'logps/rejected': -299.2138366699219, 'logps/chosen': -55.90544128417969, 'logits/rejected': -1.2750203609466553, 'logits/chosen': -1.2665209770202637, 'epoch': 2.46}
 83%|████████▎ | 184/222 [1:48:51<22:28, 35.49s/it] 83%|████████▎ | 185/222 [1:49:26<21:52, 35.48s/it]                                                   {'loss': 0.0009, 'grad_norm': 0.0023147277534008026, 'learning_rate': 2.009618943233419e-05, 'rewards/chosen': 0.5576645731925964, 'rewards/rejected': -18.959579467773438, 'rewards/accuracies': 1.0, 'rewards/margins': 19.517244338989258, 'logps/rejected': -291.34661865234375, 'logps/chosen': -55.1597785949707, 'logits/rejected': -1.250842809677124, 'logits/chosen': -1.2269432544708252, 'epoch': 2.47}
 83%|████████▎ | 185/222 [1:49:26<21:52, 35.48s/it] 84%|████████▍ | 186/222 [1:50:02<21:16, 35.45s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.0017422343371436, 'learning_rate': 1.9047883025821774e-05, 'rewards/chosen': 0.41066521406173706, 'rewards/rejected': -19.55337142944336, 'rewards/accuracies': 1.0, 'rewards/margins': 19.964035034179688, 'logps/rejected': -301.4932861328125, 'logps/chosen': -55.19405746459961, 'logits/rejected': -1.3395581245422363, 'logits/chosen': -1.2566323280334473, 'epoch': 2.48}
